Analyzing 1 file(s)
Loading LCIO ROOT dictionaries ...
Reading from file: output_reco_with_bib.slcio
# of runs: 0   # of events: 10

RUN: 0          EVENT: 0           DETECTOR: MuColl_v1
ITEndcapHits                       TrackerHitPlane                     3817
ITEndcapHitsRelations              LCRelation                          3817
InnerTrackerBarrelCollection       SimTrackerHit                      31476
InnerTrackerEndcapCollection       SimTrackerHit                      10384
JetOut                             ReconstructedParticle                 39
MCParticle                         MCParticle                            11
MuonHits                           CalorimeterHit                         5
MuonHitsRelations                  LCRelation                             5
OTBarrelHits                       TrackerHitPlane                     4664
OTBarrelHitsRelations              LCRelation                          4664
OTEndcapHits                       TrackerHitPlane                     3345
OTEndcapHitsRelations              LCRelation                          3345
OuterTrackerBarrelCollection       SimTrackerHit                      27775
OuterTrackerEndcapCollection       SimTrackerHit                      10788
PandoraClusters                    Cluster                              526
PandoraPFOs                        ReconstructedParticle                527
PandoraStartVertices               Vertex                               527
SeedTracks                         Track                                  2
SelectedPandoraPFOs                ReconstructedParticle                499
SiTracks                           Track                                  2
VXDBarrelHits                      TrackerHitPlane                     2175
VXDBarrelHitsRelations             LCRelation                          2175
VXDEndcapHits                      TrackerHitPlane                     4585
VXDEndcapHitsRelations             LCRelation                          4585
VertexBarrelCollection             SimTrackerHit                      19474
VertexEndcapCollection             SimTrackerHit                      19959
YokeBarrelCollection               SimCalorimeterHit                      4
YokeEndcapCollection               SimCalorimeterHit                      1
---------------------------------------------------------------------------



Finished reading 10 event(s)
